comment,score
They deleted this trailer from their channel. It's ok if most of what's shown here is not in the game. The game still has way more content that we see here,0
this was absolute madness. I love it and i would buy several copies. just give me,1
"Looks fun. I definitely wanna play this game and see all the weird interactions with each animal.I'm not sure if any monster collection game will ever be able to compete with Pokemon because I think anything that tries to be a better ""pokemon"" game will just be seen as another Pokemon ripoff. In that sense, Game Freak essentially has a monopoly on monster collecting games which is sad because it means Game Freak can have generation 9 with no new Pokemon and instead have 100 new Charizard forms and people would still probably buy it because there's no alternative. And I'm not sure there will <span class="""" dir=""auto"" style=""font-weight: 500;"">ever",-2
"Can’t wait for these additions <span class=""yt-core-attributed-string--inline-block-mod"" style=""margin-left: 2px; margin-right: 2px;""><img alt=""❤"" class=""ytCoreImageHost yt-core-attributed-string__image-element yt-core-attributed-string__image-element--image-alignment-vertical-center ytCoreImageContentModeScaleToFill ytCoreImageLoaded"" style=""height: 16px; width: 16px;"" src=""./Palworld - Announce Trailer - YouTube_files/emoji_u2764.png"">",0
"After the way the world has been this year, I am totally up for a Pokémon cruelty simulator.",0
Wish they kept this artstyle tbh,0
Where are these features?,0
"One of my customers said ""its pokemon with guns""No, it's Arkfactorioofthewild.",0
"If all this content here is not in by the time they finish the ""alpha phase""Then we all gonna be very disappointed.",0
That bass though,0
"Is it just me or most of thing have been shown in this trailer are not in the game <span class=""yt-core-attributed-string--inline-block-mod"" style=""margin-left: 2px; margin-right: 2px;""><img alt=""😅"" class=""ytCoreImageHost yt-core-attributed-string__image-element yt-core-attributed-string__image-element--image-alignment-vertical-center ytCoreImageContentModeScaleToFill ytCoreImageLoaded"" style=""height: 16px; width: 16px;"" src=""./Palworld - Announce Trailer - YouTube_files/emoji_u1f605.png"">",0
"Pokemon and the 2nd Amendment, The Combo we didn't know we needed",0
What a BRUTAL WORLD IS THIS !??,0
Why they changed it. It was way better of what it got right now,0
"As people could expect, this game is an absolute masterpiece.",0
"Well, this went from “Pokémon with guns!” To “damn, this really is just every game with guns combined.”",0
"The Pokémon game I’ve been waiting for <span class=""yt-core-attributed-string--inline-block-mod"" style=""margin-left: 2px; margin-right: 2px;""><img alt=""🔥"" class=""ytCoreImageHost yt-core-attributed-string__image-element yt-core-attributed-string__image-element--image-alignment-vertical-center ytCoreImageContentModeScaleToFill ytCoreImageLoaded"" style=""height: 16px; width: 16px;"" src=""./Palworld - Announce Trailer - YouTube_files/emoji_u1f525.png"">",0
Such a shame we'll never get this game.  Whatever the devs turned it into it is not this.,0
Best laugh I've had all week.,1
Why did we not get this game?,0
Holly Molly it looks so much different,0
Pokemon with guns? I don't think this game will ever catch on. I bet it'll get like 10 players at most,1
THIS TRAILER LOOKS LIKE A 3D SURREAL ANIMATION HALFWAY THROUGH,1
still think the fact they made pals being enslaved one of the main theme ridiculusly funny,0
"In a world, where GTA, Pokemon and Minecraft, i guess idk, come together to create...Palworld. This looks awesome btw i'm really interested to see this game lol.",1
Why does the game in this trailer look better than what we got?,0
Time to defeat the badguys with the power of friendship!. . . and this gun i found!,0
If only half these things were in the final game,0
dude this is awesome i can't wait to give the funny penguins guns,1
This game sure had a glow up,0
Pokemon Rust Expansion looks sick.,0
the game changed so much!,0
Why did that woman chucking the discount wooloo sync up with the music so well,0
what,0
i have 0 fucking idea what i just saw in this trailer but im hyped,0
"2 year later the game is here and has way less options then shown here, were are all those towns in the final game??",0
As soon as I saw the guns I was like.....guys are gonna love this,1
You guys still here ? The game already launch and watching all 2 years back comments is just funny !,0
"Nice geme wait for you<span class=""yt-core-attributed-string--inline-block-mod"" style=""margin-left: 2px; margin-right: 2px;""><img alt=""❤"" class=""ytCoreImageHost yt-core-attributed-string__image-element yt-core-attributed-string__image-element--image-alignment-vertical-center ytCoreImageContentModeScaleToFill ytCoreImageLoaded"" style=""height: 16px; width: 16px;"" src=""./Palworld - Announce Trailer - YouTube_files/emoji_u2764.png"">",1
So glad this didn’t end up as a fake game that never comes out,1
I love how casually it glossed over Not-Pokemon slave labor XD,1
And the game went on to hit unreasonably hard what an absolute banger,0
I have never received such whiplash as I received 50 seconds into the trailer.,0
"First half: <span class="""" dir=""auto"" style=""font-weight: 500;"">shows the beautiful world of pokemon",0
this looks pretty sick ngl,0
"And here we are, somehow it worked out",0
PETA: *sweats nervously,0
So it's Pokemon..with guns. I'm interested!,0
Where’s all the villages and cool castles and stuff?,1
And Now It’s Growing Much Bigger In Every Update Now &gt;;),0
This went from 0 to 100 real quick,0
Everything is way better now including graphics,0
"""Ah this isn't so bad...""<span class="""" dir=""auto"" style=""font-weight: 500;"">Factory slave labor scene",0
"Am I the only one who prefers the art style here over what we got in the final game, I hope this is just for the alpha",0
Casual dynamite fishing in the end sold me,0
"... what a <span class="""" dir=""auto"" style=""font-weight: 500;"">weird",0
"Damn, pal combat seems way better in this trailer. Looks like pals could actually do m1 attacks here",1
Here before it blows up 2024 best game of the year,1
Pokemon Gun looks LIT,0
I love Palworld but hopefully there's an update option I can toggle for the original cartoony environment because I think it looks good,2
Instant wishlist,0
Remember when we all thought this game was gonna be shit and then it turned out to be incredible,0
"This is from when it was still being made in Unity isn’t it? Also, the cow pal has changed so much.",0
Man what happened to half the stuff in the beginning? Where is it at?,0
I need this.N o w.,0
I love hpw popular this game is without millions of views for the trailer,1
well.... that took a turn,0
It’s a shame a lot of the features shown here did not make it into the final product.,0
That's just straight up Lycanroc... also GUUUUUUUN!,0
"Do you think the elevator pitch for this went something like ""Okay, so, stick with me here: 'Pokemon...but with slave labor'.""",1
"Tem tantos pals bonitos, pals grandes, pals fortes....",0
My god I like this art style so much more than what the game looks like now,2
Damn this Pokémon sword &amp; shield dlc going hard,0
You should finish your other Early Access NintendoIP + automation games before announcing more.,0
WHAT DID THE LAMBALL EVER DO TO YOU? :((((,0
who would have thought that this would be the game of the year ( i am straight out guessing its 23/02/24 right now ),0
"Nice to see a video game adaptation of Mark C. Mackinnon's ""Cute And Fuzzy Cockfighting Seizure Monsters"" that he published in 2000",1
"""Everyone is getting tired of the same old Pokemon formula... We need something fresh, something new! So we decided to turn to the internet for our next idea..."" Every 8 year old ever...""I ThInK yOu ShOuLd cOmBiNe FoRtNiTe WiTh PoKeMoN!"" ""You heard the 8 yr olds... Get to work...""",0
"Wait... Did she just use a lightning-mon to fish via electrocution?? <span class=""yt-core-attributed-string--inline-block-mod"" style=""margin-left: 2px; margin-right: 2px;""><img alt=""🤣"" class=""ytCoreImageHost yt-core-attributed-string__image-element yt-core-attributed-string__image-element--image-alignment-vertical-center ytCoreImageContentModeScaleToFill ytCoreImageLoaded"" style=""height: 16px; width: 16px;"" src=""./Palworld - Announce Trailer - YouTube_files/emoji_u1f923.png"">",0
The better version of palworld,0
Is ... is this the FabledPOKEMON GUN!,0
"Now that the game's out, I can't say I expected it to be almost exactly like the trailer.It starts off as a cute (depending on your character) Pokémon game with a lot of base building, that quickly escalates into <span class=""yt-core-attributed-string--italicized"" dir=""auto"" style=""font-weight: 500;"">using a fox as a flamethrower to kill thugs, or even capture the thugs and use them as slaves.",1
I don't know what's happening but I am on board with it,0
"Ngl, this version looks way better",0
"Magical creatures and wapons... cool<span class=""yt-core-attributed-string--inline-block-mod"" style=""margin-left: 2px; margin-right: 2px;""><img alt=""😁"" class=""ytCoreImageHost yt-core-attributed-string__image-element yt-core-attributed-string__image-element--image-alignment-vertical-center ytCoreImageContentModeScaleToFill ytCoreImageLoaded"" style=""height: 16px; width: 16px;"" src=""./Palworld - Announce Trailer - YouTube_files/emoji_u1f601.png"">",1
Pokemon Gun mixed with capitalism at its finest.,0
Wow now look at it being successful 2 years later,0
"Everybody else is talking about how hilarious this trailer is, and I agree, but what I'm most interested in is how boring those designs are. They're all such obvious off-brand pokemon without any of the design flair of actual pokemon.",-1
Hmm supriswd how much has changed,0
Fact: This trailer is made better if you mute it and play the intense part of Sins of The Father from MGS5 over it.,0
I can't wait to 360 no scope pokemon and then do a drive by with my flying types,-1
Imagine only having 400k+ views on your game's trailer and get 19 million players on the 2nd week since release. Take notes Nintendo.,0
"Yo, if we get a FarCry Pokémon Co-op where my Houndoom Burns BoB the Builder Penguins alive with a Sableye providing cover fire with a Mac10 I’m all for this<span class=""yt-core-attributed-string--inline-block-mod"" style=""margin-left: 2px; margin-right: 2px;""><img alt=""😂"" class=""ytCoreImageHost yt-core-attributed-string__image-element yt-core-attributed-string__image-element--image-alignment-vertical-center ytCoreImageContentModeScaleToFill ytCoreImageLoaded"" style=""height: 16px; width: 16px;"" src=""./Palworld - Announce Trailer - YouTube_files/emoji_u1f602.png"">",0
How the hell was this better optimized than Scarlet and Violet?,0
I want to play this game now.,0
"Like if your here in 2024<span class=""yt-core-attributed-string--inline-block-mod"" style=""margin-left: 2px; margin-right: 2px;""><img alt=""😄"" class=""ytCoreImageHost yt-core-attributed-string__image-element yt-core-attributed-string__image-element--image-alignment-vertical-center ytCoreImageContentModeScaleToFill ytCoreImageLoaded"" style=""height: 16px; width: 16px;"" src=""./Palworld - Announce Trailer - YouTube_files/emoji_u1f604.png"">",1
Shame how much of this content was removed from Palworld's EA release.  It doesn't play anything like this trailer,1
Pokemon meets Ark meets PETA...i love it.,1
"Damn the game is cool but so much lie in the trailer <span class=""yt-core-attributed-string--inline-block-mod"" style=""margin-left: 2px; margin-right: 2px;""><img alt=""😆"" class=""ytCoreImageHost yt-core-attributed-string__image-element yt-core-attributed-string__image-element--image-alignment-vertical-center ytCoreImageContentModeScaleToFill ytCoreImageLoaded"" style=""height: 16px; width: 16px;"" src=""./Palworld - Announce Trailer - YouTube_files/emoji_u1f606.png"">",1
How times change !!,0
"<span class=""yt-core-attributed-string--inline-block-mod"" style=""margin-left: 2px; margin-right: 2px;""><img alt=""👇🏻"" class=""ytCoreImageHost yt-core-attributed-string__image-element yt-core-attributed-string__image-element--image-alignment-vertical-center ytCoreImageContentModeScaleToFill ytCoreImageLoaded"" style=""height: 16px; width: 16px;"" src=""./Palworld - Announce Trailer - YouTube_files/emoji_u1f447_1f3fb.png"">",0
3年前!!!?,0
"These players laughing in this comment section 2 years ago now enjoying this game <span class=""yt-core-attributed-string--inline-block-mod"" style=""margin-left: 2px; margin-right: 2px;""><img alt=""😂"" class=""ytCoreImageHost yt-core-attributed-string__image-element yt-core-attributed-string__image-element--image-alignment-vertical-center ytCoreImageContentModeScaleToFill ytCoreImageLoaded"" style=""height: 16px; width: 16px;"" src=""./Palworld - Announce Trailer - YouTube_files/emoji_u1f602.png"">",0
"Say it with me: surprise surprise, SURPRISE SURPRISE <span class=""yt-core-attributed-string--inline-block-mod"" style=""margin-left: 2px; margin-right: 2px;""><img alt=""😂"" class=""ytCoreImageHost yt-core-attributed-string__image-element yt-core-attributed-string__image-element--image-alignment-vertical-center ytCoreImageContentModeScaleToFill ytCoreImageLoaded"" style=""height: 16px; width: 16px;"" src=""./Palworld - Announce Trailer - YouTube_files/emoji_u1f602.png"">",0
They lied to us... The game looks 10000x better and nothing like the trailer,1
"""It's like Pokémon with guns""",1
I love this. It's like a cynical take on Pokemon.,2
this just feels like some kid's elevator pitch that combines Pokemon with COD,1
"My dude, I’m... I’m sorry, I genuinely cannot tell what kind of vibes this trailer (or the Steam game description) is supposed to give off. Here you’ve got Pokémon-esque designs for the monsters (yes I know not all mongames are Pokémon, I am involved in the general mongame community and these designs are very much Pokémon-esque), helping you build houses, make fires, farm land... that’s neat and all, but then GUNS??? FACTORIES??? USING THE MONSTERS AS MEAT SHIELDS AND FOOD AND FACTORY WORKERS??? Like, okay, I could understand more if the creature designs were more realistic-looking, but these are cutesy Pokémon-style designs and they are mixing with the worldbuilding in an utterly bizarre way to the point where I cannot determine what kind of vibes this is meant to give off. Is this a parody? Comedy? Or are we meant to take this edgy worldbuilding with cutesy monsters seriously? I cannot tell.What is going on??EDIT: like okay I finally figured it out—this is giving me the vibes of late-90s anti-Pokémon websites and not in a good way (if that even can be considered “good”).",4
ive never been more excited for a pokemon game,0
To this day I still wished Palworld followed this route of graphics instead of the realistic one,0
lmfao instead of making grizzbolt cover they gave him a minigun XD,0
"Remember back when we thought this must be a scam trailer for a game that will never see the light of day and run off with any money we put in it ? ... Yeah, I know who's laughing now, and damn do they deserve to !",0
Now THIS is a Pokemon game that I would play!,0
Wish it was made on unity instead.,0
"Me: That’s a bit of a mash up of genres there…Pal World: <span class=""yt-core-attributed-string--italicized"" dir=""auto"" style=""font-weight: 400;"">pulls out sweatshop whip",0
"Dang this was lookin good then boom, guns, edgeynesswhat a waste",0
I’m surprised that no one commented that (at least in a cutscene) we can do the Akira motorbike slide. On a pokemon.,-1
"bro this looks way better than the actual game, how did they mess up this bad",-2
this looks like such a fun game,2
This didnt age well,0
"This is the most bootleg thing I have seen in a while, even the character designs are straight up stolen.",0
finalmente saiu a continuação de mundo aberto do aclamado pintópolis,0
"""Like Pokemon with Guns""... and animal cruelty.  Using a crying sheep as a bullet proof shield, drowning an electric type for fishing... and slave labour in a gun factory. I don't know what to think.""Leafon get on my head and use your special attack UZI!!!""",0
Yeahh! This is the true Pokemon game we been waiting for!,0
Im glad the game doesnt look like this. This looks like trash compared to what we got.,3
Wow... Talk about a downgrade... Now the game looks like a fanmade generic Unreal Engine tech demo with lighting that doesn't fit the cartoony models. And apparently a lot of features in this 2 year old trailer aren't even there.,0
And people tell me cyberpunk lied about content. This game is overhyped af. What we got is a bad ark clone without dinos.,-2
This is literally just LibRight Pokemon.,0
"Yup, this is pokemon gun.Also as an American I can confirm this is located in America.",0
This is the best flaunting of dark humor I have seen in awhile. Lol. Also I’m playing it.,1
what genre is this,0
quando sai?,0
"""Game: Pokemon Sword and Shield"" Thanks youtube, looks like they finally embraced GUN",1
元々はレヴィドラとゴクエンオ配合するとアグニドラができる予定だったのか…,0
This is actually fucking awesome,1
Woah! So Pokémon Gun really exits!!!!,0
"Ahh, nature is beautiful",0
youtube algorithm never fails,0
So this is Pokémon gun that everyone is talking about,0
IM CRYING THE GUN SWEAT SHOP NOOOOOOO,0
i need this,0
Isso foi de 0 a 100 muito rápido,0
I WOULD TOTALLY PLAY THIS LMAO,0
i need this,0
I want this.,0
Any one fine the waggon the direhowls were pulling?,0
Bro holy shit this looks fun.,0
THIS IS POKEMON GUN！！！,0
the poor wooloo,0
im buying this game as soon as i can,0
This game will change everything,0
讚啦,0
"""A pokemon clone ? Whateve..""GUN",-1
"Well, this is... amusing. lol",0
"Welcome to Palworld here you can explore the area to encounter and tame Pals where you then can:     - Go for a scenic ride     - Camp out with you new best friends     - Build  a cozy home and set up a farm     - Slaughter your enemies, riddle them full of bullets and lick the tears off their charred corpses as you pillage the lands     - Go fishing",1
"Real talk, how much green are you on to even turn this concept into a breathing game and can I have some",0
I really want to play this game.,0
"I unironically want this game, it actually looks like a Pokémon killer",1
I’ll take your entire stock,0
Oye porque la tortuga no hira invertida en la versión final,-1
I want this game so bad,-1
I'm going to buy this.Edit: 2022 :(,0
&gt;uses a sheep as a bullet shield&gt;sheep starts crying Well I’m sold,0
"this essentially pokemon with guns, this is awesome, i hope it ends up being good",2
Um what... I wasn't expecting that.,0
This game has got to be the younger brother of Rimworld,0
I'm interested lmao. I don't understand what's the gameplay loop here but is we'll see I suppose.,-1
Is palworld on mobile,-1
i instantly liked this when I saw a fucking tower get shot by a ROCKET LAUNCHER OF ALL THINGS?!,0
=)))) roller coaster of emotions,0
"Ah yes, Pokemon: War Crimes",1
Pokémon Gun…. Finally I’ve found you…..,0
Kid: Mom! I want the new pokemon! Mom: WE HAVE POKEMON AT HOME,0
This trailer is more hype than a pokemon game.,1
They pulled out the guns and my brain turned into sand. -__-,0
"that went from ""kinda reminds me of zoo tycoon"" to ...not that! real quick",0
"Although ""Pokemon: Gun"" is accurate, I feel like ""Pokemon Far Cry"" is a little more precise",1
"PETA, is that you?",0
I kind of like this game’s ideas in making the monsters more interwoven into the world.,1
"Finally... we have pokemon <span class="""" dir=""auto"" style=""font-weight: 500;"">G",0
"Honey, wake up! Genshin Impact and Pokemon had a kid together... i think?",0
ah yes ive always wanted to use a sheep to block bullets,1
God I want this to be good.,1
I  have a friend with this wolfdog that looks similar to those husky-looking things =D,0
"Olay but update to the most grossing game atm<span class=""yt-core-attributed-string--inline-block-mod"" style=""margin-left: 2px; margin-right: 2px;""><img alt=""🎉"" class=""ytCoreImageHost yt-core-attributed-string__image-element yt-core-attributed-string__image-element--image-alignment-vertical-center ytCoreImageContentModeScaleToFill ytCoreImageLoaded"" style=""height: 16px; width: 16px;"" src=""./Palworld - Announce Trailer - YouTube_files/emoji_u1f389.png"">",0
WHY ARE THERE GUNS HAHDNSKDKALNDSLDYOU ARE USING THE SHEEP AS A SHIELD??!!YoU ENSLAVE THEM?DUDE NOOOO,0
I love it.,1
When does this come out and does it on pc,0
When does it release?,0
"""like pokemon with guns""",0
that armor would be amazing to have in game! We need modders on this stat!,0
"""Oh, just a Pokemon knockoff- wait, this looks unique-WAIT WHAT THE HELL?"" Everyone- circa, 2021.",0
